c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\vc143.pdb
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\.netframework,version=v4.7.2.assemblyattributes.obj
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\myform.obj
c:\users\user\onedrive\desktop\uber application\x64\debug\uber application.exe
c:\users\user\onedrive\desktop\uber application\x64\debug\uber application.pdb
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\resource.res
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\cl.command.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\cl.read.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\cl.write.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\link.command.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\link.read.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\link.write.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\metagen.read.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\metagen.write.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\rc.command.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\resgen.command.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\resgen.read.1.tlog
c:\users\user\onedrive\desktop\uber application\uber application\x64\debug\uber application.tlog\resgen.write.1.tlog
